ID,Lab2,Lab3,Lab4,Lab5,Lab6,Lab7,Lab8,Lab9,Lab10,Lab11,Lab12,Lab13,Pre-Class1,Pre-Class2,Pre-Class3,Pre-Class4,Pre-Class5,Pre-Class6,Pre-Class7,Pre-Class8,Pre-Class9,Pre-Class10,Pre-Class11,Pre-Class12,Pre-Class13,Pre-Class14,Pre-Class15,Pre-Class16,Pre-Class17,Pre-Class18,Pre-Class19,Pre-Class20,Pre-Class21,Pre-Class22,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,HW10,HW11,HW12,HW13,Exam1,Exam2,Exam3,FinalExam,FinalProject
1,10,10,7,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,20,20,20,20,10,95.23809524,98.4,97.93103448,88.62275449,97.69230769
2,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,18,18,20,20,10,88.57142857,92,93.44827586,88.62275449,90.76923077
3,10,10,10,9,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,18,13,20,20,10,76.66666667,89.6,82.06896552,68.86227545,72.30769231
4,10,10,10,9,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,18,19,20,20,10,80,63.2,63.44827586,76.64670659,81.53846154
5,10,10,10,10,10,10,10,0,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,16,20,20,20,10,88.57142857,96,89.65517241,71.85628743,93.84615385
6,10,10,9,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,19,19,20,20,10,88.57142857,93.6,91.03448276,82.03592814,70
7,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,18,18,20,20,10,71.42857143,68.8,75.86206897,73.65269461,80
8,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,20,10,20,15,18,20,20,10,80.47619048,92.8,86.89655172,79.64071856,88.46153846
9,10,10,8,2,10,0,10,0,10,0,0,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,10,10,10,0,10,0,0,19,20,20,10,64.76190476,60,58.62068966,55.68862275,50
10,10,10,10,3,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,10,10,0,10,10,20,0,20,3,7,0,0,0,60.95238095,72.8,48.96551724,55.08982036,46.92307692
